name,price_sale,cpu,Bộ nhớ đệm,Tốc độ tối đa,Chipset,ram,Tốc độ Bus,Loại ổ đĩa,rom,Kích thước màn hình,Độ phân giải (W x H),Công nghệ MH,Chipset đồ họa,Thông tin thêm,Cổng giao tiếp,Chuẩn WiFi,Kết nối không dây khác,Thông tin Pin,Thời gian sử dụng thường,HĐH kèm theo máy,Chiều dài (mm),Chiều rộng (mm),Chiều cao (mm),Trọng lượng (kg),url,website
Macbook new 512Gb (2018) (Gold)- MRQP2,38.590.000,1.3GHZ,with 4MB L3 cache,Turbo Boost up to 3.2GHz,Core i5 (1.2GHz),LPDDR3,1866MHz,SSD storage,512Gb SSD,12-inch (diagonal),"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",LED-backlit display with IPS technology;,Intel UHD Graphics 630,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible,,29W USB-C Power Adapter,Up to 10 hours wireless web; Up to 12 hours iTunes movie playback; Up to 30 days of standby time,Mac OS X 10.12.5,19.65 x 28.05 x 1.31 cm,19.65 x 28.05 x 1.31 cm,19.65 x 28.05 x 1.31 cm,920g,https://www.techone.vn/macbook-new-512gb-2018-gold-mrqp2.html,techone.vn
(MVFK2) – Macbook Air 13-inch 128G Silver- 2019 (Hàng chính hãng),22.390.000,"1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz",64mb,Turbo Boost up to 3.6GHz,Core i5 Dual-Core,LPDDR3 SDRAM,2133MHz,ssd,128GB,"13.3""",2560 x 1600,Retina display with True Tone Technology,Intel UHD Graphics 617,"720p FaceTime HD Camera, SDXC Card Slot","* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",* 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible *,Bluetooth 4.2 wireless technology,50.3 Wh Non-Removable,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,MacOS,,,,,https://www.techone.vn/mvfk2-macbook-air-13-inch-128g-silver-2019-hang-chinh-hang.html,techone.vn
(MUHN2) – Macbook Pro 13-inch 128G Space Gray (i5-1.4 GHz) – 2019 (Hàng chính hãng),27.690.000,1.4GHz,128MB of eDRAM,Tubo 3.9 GHz,"1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz",LPDDR3,,SSD,128GB PCIe-based onboard SSD,13.3-inch,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,* Retina display True Tone technology,Intel Iris Plus 655,720p FaceTime HD camera,"* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,,,,,https://www.techone.vn/muhn2-macbook-pro-13-inch-128g-space-gray-i5-1-4-ghz-2019-hang-chinh-hang.html,techone.vn
MacBook Air 13″ 256GB (2017) MQD42,25.590.000,1.8GHz,64MB of eDRAM,3.6GHz,Core i5,"LPDDR3 memory,",2133MHz,SSD,256GB,"13.3""",Full HD,Đang cập nhật,Intel Iris Plus Graphics 640,Đang cập nhật,Đang cập nhật,Wi-Fi: 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,Đang cập nhật,61W USB-C Power Adapter,Up to 30 day,MacOS Sierra,32.5,x 22.7,x 1.7 cm,"1,35",https://www.techone.vn/macbook-air-13-256gb-2017-mqd42.html,techone.vn
(MUHQ2)-Macbook Pro 13-inch 128G Silver (i5-1.4 GHz) – 2019 (Hàng chính hãng),26.990.000,1.4GHz,128MB of eDRAM,Tubo 3.9 GHz,"1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz",LPDDR3,,SSD,128GB PCIe-based onboard SSD,13.3-inch,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,* Retina display True Tone technology,Intel Iris Plus 655,720p FaceTime HD camera,"* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,,,,,https://www.techone.vn/muhq2-macbook-pro-13-inch-128g-silver-i5-1-4-ghz-2019-hang-chinh-hang.html,techone.vn
Macbook Air 2020 13.3 inch 256GB – Chính Hãng – MWTK2 – Silver,20.850.000,1.10 GHz,,Turbo Boost 3.2 GHz,,LPDDR4X (On board),3733 MHz,SSD,256GB,13.3 inch,Retina (2560 x 1600),"Công nghệ IPS, LED Backlit",,,2 x Thunderbolt 3 (USB-C),,"Bluetooth v5.0, Wi-Fi 802.11 a/b/g/n/ac",PIN liền,Khoảng 10 tiếng,Mac OS,304.1 mm,212.4 mm,,1.29 kg,https://www.techone.vn/macbook-air-13-3-inch-256gb-space-gray-chinh-hang-MWTK2-Silver.html,techone.vn
Macbook Air M1 13 inch 2020 – Apple M1 8 – Core CPU/16GB/256GB SSD,28.790.000,,,,,,,,,,,,,,,,,,,,,,,,https://www.techone.vn/macbook-air-m1-13-inch-2020-gold-apple-m1-8-core-cpu-16gb-256gb-ssd.html,techone.vn
MacBook Air 13″ 128GB (2017) – MQD32,18.290.000,1.8GHz,64MB of eDRAM,3.6GHz,Core i5,"LPDDR3 memory,",2133MHz,SSD,128GB,"13""",Full HD,Đang cập nhật,Intel Iris Plus Graphics 640,Đang cập nhật,Đang cập nhật,Wi-Fi: 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,Đang cập nhật,61W USB-C Power Adapter,Up to 30 day,MacOS Sierra,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,https://www.techone.vn/macbook-air-13-128gb-2017-mqd32.html,techone.vn
Macbook Air 2020 13 inch Apple M1 – Gold – 8GB RAM 256GB SSD – MGND3,24.290.000,,,,,,,,,,,,,,,,,,,,,,,,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-256gb-ssd-mgnd3-gold.html,techone.vn
(MVFH2) – Macbook Air 13-inch 128G Space Gray- 2019 (Hàng chính hãng),22.390.000,"1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz",64mb,Turbo Boost up to 3.6GHz,Core i5 Dual-Core,LPDDR3 SDRAM,2133MHz,ssd,128GB,"13.3""",2560 x 1600,Retina display with True Tone Technology,Intel UHD Graphics 617,"720p FaceTime HD Camera, SDXC Card Slot","* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",* 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible *,Bluetooth 4.2 wireless technology,50.3 Wh Non-Removable,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,MacOS,,,,,https://www.techone.vn/mvfh2-macbook-air-13-inch-128g-space-gray-2019-hang-chinh-hang.html,techone.vn
Macbook Air 2020 13 inch Apple M1 – Gold – 8GB RAM 512GB SSD – MGNE3,28.750.000,,,,,,,,,,,,,,,,,,,,,,,,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-512gb-ssd-mgne3-vang.html,techone.vn
Macbook Air 2020 13 inch Apple M1 – Silver – 8GB RAM 512GB SSD – MGNA3,28.750.000,,,,,,,,,,,,,,,,,,,,,,,,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-512gb-ssd-mgna3-white.html,techone.vn
Macbook Air 2020 13 inch Apple M1 – Grey – 8GB RAM 256GB SSD – MGN63,24.290.000,,,,,,,,,,,,,,,,,,,,,,,,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-256gb-ssd-mgn63-grey.html,techone.vn
Macbook Air 2020 13.3 inch 256GB – Chính Hãng – MWTJ2 – Grey,20.850.000,1.10 GHz,,Turbo Boost 3.2 GHz,,LPDDR4X (On board),3733 MHz,SSD,256 GB,13.3 inch,Retina (2560 x 1600),"Công nghệ IPS, LED Backlit",,,2 x Thunderbolt 3 (USB-C),,"Bluetooth v5.0, Wi-Fi 802.11 a/b/g/n/ac",PIN liền,Khoảng 10 tiếng,Mac OS,304.1 mm,212.4 mm,,1.29 kg,https://www.techone.vn/macbook-air-2020-13-3-inch-256gb-chinh-hang-mwtk2-silver.html,techone.vn
Macbook Pro 15 inch 2018 256GB Sliver ( MR962 ),53.590.000,2.2GHz,64mb,Tubo 4.1GHz,Core i7,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,15.4-inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,349.3,240.7,15.5,"1,83",https://www.techone.vn/macbook-pro-15-inch-2018-256gb-sliver-mr962.html,techone.vn
Macbook Macbook Pro 13 inch 2018 512GB Space Gray (MR9R2),43.590.000,2.3GHz,64mb,Tubo 3.8GHz,Core i5,LPDDR3,2133MHz,SSD,512GB PCIe-based onboard SSD,13 inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,30.41,x 21.24,x 1.49 cm,"1,37",https://www.techone.vn/macbook-macbook-pro-13-inch-2018-512gb-space-gray-mr9r2.html,techone.vn
Macbook Macbook Pro 13 inch 2018 512GB Sliver (MR9V2),43.590.000,2.3GHz,64mb,Tubo 3.8GHz,Core i5,LPDDR3,2133MHz,SSD,512GB PCIe-based onboard SSD,13 inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,30.41,x 21.24,x 1.49 cm,"1,37",https://www.techone.vn/macbook-macbook-pro-13-inch-2018-512gb-sliver-mr9v2.html,techone.vn
Macbook Air 2020 13 inch Apple M1 – Grey – 8GB RAM 512GB SSD – MGN73,28.750.000,,,,,,,,,,,,,,,,,,,,,,,,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-512gb-ssd-mgn73-grey.html,techone.vn
Macbook Pro 15 inch 2018 256GB SpaceGray ( MR932 ),43.390.000,2.2GHz,64mb,Tubo 4.1GHz,Core i7,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,15.4-inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,349.3,240.7,15.5,"1,83",https://www.techone.vn/macbook-pro-15-inch-2018-256gb-spacegray-mr932.html,techone.vn
MacBook Pro 15″ Touch Bar 512GB MPTV2 (2017) SILVER,57.590.000,2.9GHz,64mb,Turbo Boost up to 3.9GHz,,LPDDR3,2133MHz,SSD,512GB PCIe-based onboard SSD,15.4-inch (diagonal) LED-backlit display with IPS technology;,2880-by-1800 native resolution at 220 pixels per inch,Retina,Radeon Pro 555 with 2GB memory,720p FaceTime HD camera,Four Thunderbolt 3 ports,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,USB-C Charge Cable (2 m),87W,,Mac OS,34.93,24.07,1.55,"1,83",https://www.techone.vn/macbook-pro-15-touch-bar-512gb-mptv2-2017-silver.html,techone.vn
Macbook Air 2020 13 inch Apple M1 – Silver – 8GB RAM 256GB SSD – MGN93,24.390.000,,,,,,,,,,,,,,,,,,,,,,,,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-256gb-ssd-mgn93-silver.html,techone.vn
MacBook Pro 15″ Touch Bar 256GB MPTR2 (2017) Space Gray,47.990.000,2.8GHz,64mb,Turbo Boost up to 3.5GHz,,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,15.4-inch (diagonal) LED-backlit display with IPS technology;,2880-by-1800 native resolution at 220 pixels per inch,Retina,Radeon Pro 555 with 2GB memory,720p FaceTime HD camera,Four Thunderbolt 3 ports,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,USB-C Charge Cable (2 m),87W,,Mac OS,34.93,24.07,1.55,"1,83",https://www.techone.vn/macbook-pro-15-touch-bar-256gb-mptr2-2017-space-gray.html,techone.vn
MacBook Pro 13” Touch Bar 512GB (2017) MPXW2 SPACE GRAY,41.390.000,3.1GHz,64mb,Turbo Boost up to 3.5GHz,,LPDDR3,2133MHz,SSD,512GB PCIe-based onboard SSD,13.3-inch (diagonal) LED-backlit display with IPS technology;,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus Graphics 650,720p FaceTime HD camera,,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,USB-C Charge Cable (2 m),61W USB-C Power Adapter,,Mac OS,30.41,21.24,1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-touch-bar-512gb-2017-mpxw2-space-gray.html,techone.vn
Macbook Pro 13.3” TouchBar 2018 SSD 256GB Space Gray ( MR9Q2 ),35.990.000,2.3GHz,64mb,Tubo 3.8GHz,Core i5,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,13.3-inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,30.41,x 21.24,x 1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-3-touchbar-2018-ssd-256gb-space-gray-mr9q2.html,techone.vn
MacBook Pro 15″ Touch Bar 256GB MPTU2 (2017) SILVER,47.990.000,2.8GHz,64mb,Turbo Boost up to 3.5GHz,,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,15.4-inch (diagonal) LED-backlit display with IPS technology;,2880-by-1800 native resolution at 220 pixels per inch,Retina,Radeon Pro 555 with 2GB memory,720p FaceTime HD camera,Four Thunderbolt 3 ports,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,USB-C Charge Cable (2 m),87W,,Mac OS,34.93,24.07,1.55,"1,83",https://www.techone.vn/macbook-pro-15-touch-bar-256gb-mptu2-2017-silver.html,techone.vn
Macbook Pro 13.3” TouchBar 2018 SSD 256GB Sliver ( MR9U2 ),35.990.000,2.3GHz,64mb,Tubo 3.8GHz,Core i5,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,13.3-inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,30.41,x 21.24,x 1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-3-touchbar-2018-ssd-256gb-sliver-mr9u2.html,techone.vn
Macbook Pro 13″ Touch Bar 256GB (2017) MPXV2 SPACE GRAY,38.390.000,3.1GHz,64mb,Turbo Boost up to 3.5GHz,,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,13.3-inch (diagonal) LED-backlit display with IPS technology;,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus Graphics 650,720p FaceTime HD camera,,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,USB-C Charge Cable (2 m),61W USB-C Power Adapter,,Mac OS,30.41,21.24,1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-touch-bar-256gb-2017-mpxv2-space-gray.html,techone.vn
Macbook Pro 13″ 256GB (2017) MPXT2 – SPACE GRAY,28.890.000,2.3GHz,64mb,Turbo Boost up to 3.6GHz,,2133MHz,,SSD PCIe,256GB flash,13.3-inch (diagonal) LED-backlit display with IPS technology;,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,,Intel Iris Graphics 640,720p FaceTime HD camera,,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,"2 x ports Thunderbolt 3 (USB-C); Support for Charging, DisplayPort, ThunderBolt (up to 40Gbps), USB 3.1 Gen 2 (up to 10 Gbps)",61W USB-C Power Adapter,Up to 10 hours wireless web; Up to 10 hours iTunes movie playback; Up to 30 days of standby time,Mac OS,30.41,21.24,1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-256gb-2017-mpxt2-space-gray.html,techone.vn
Macbook Pro 256GB 13″ (2017) MPXU2 – SILVER,28.790.000,2.3GHz,64mb,Turbo Boost up to 3.6GHz,,2133MHz,,SSD PCIe,256GB flash,13.3-inch (diagonal) LED-backlit display with IPS technology;,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,,Intel Iris Graphics 640,720p FaceTime HD camera,,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,"2 x ports Thunderbolt 3 (USB-C); Support for Charging, DisplayPort, ThunderBolt (up to 40Gbps), USB 3.1 Gen 2 (up to 10 Gbps)",61W USB-C Power Adapter,Up to 10 hours wireless web; Up to 10 hours iTunes movie playback; Up to 30 days of standby time,Mac OS,30.41,21.24,1.49 cm,"1,37",https://www.techone.vn/macbook-pro-256gb-13-2017-mpxu2-silver.html,techone.vn
Macbook Pro 13″ 128GB (2017) MPXQ2,26.890.000,2.3GHz,64mb,Turbo Boost up to 3.6GHz,,2133MHz,,ssd,128GB,13.3-inch (diagonal) LED-backlit display with IPS technology;,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,,Intel Iris Graphics 640,720p FaceTime HD camera,,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,"2 x ports Thunderbolt 3 (USB-C); Support for Charging, DisplayPort, ThunderBolt (up to 40Gbps), USB 3.1 Gen 2 (up to 10 Gbps)",61W USB-C Power Adapter,Up to 10 hours wireless web; Up to 10 hours iTunes movie playback; Up to 30 days of standby time,Mac OS,30.41,21.24,1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-128gb-2017-mpxq2.html,techone.vn
Macbook (MV992)-MacBook Pro 13in Touch Bar 256GB-(i5-2.4 GHz)- Silver- 2019 (Hàng chính hãng),33.990.000,2.2GHz,64mb,Tubo 3.8GHz,"2.4GHz quad‑core 8th‑generation Intel Core i5 processor, Turbo Boost up to 4.1GHz",LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,13.3-inch,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,* Retina display True Tone technology,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,Mac OS,30.41,x 21.24,x 1.49 cm,"1,37",https://www.techone.vn/macbook-mv992-macbook-pro-13in-touch-bar-256gb-i5-2-4-ghz-silver-2019-hang-chinh-hang.html,techone.vn
MacBook Pro 2020 13 inch 1TB – Chính hãng – MWP82-Silver – 16GB Ram,43.400.000,2.0GHz quad‑core 10th‑generation,,Turbo Boost up to 3.8GHz,,16GB,,SSD,1TB,"13.3 inch, Retina (2560 x 1600 pixels)",,Intel Iris Plus Graphics,,,Four Thunderbolt 3 ports,,,58.2 W h Li-Poly,,,,,,1.4 kg,https://www.techone.vn/macbook-pro-2020-13-inch-1tb-chinh-hang-mwp82-silver-16gb-ram.html,techone.vn
MacBook Pro 2020 13 inch 512GB – Chính hãng – MWP72 – Silver – 16GB Ram,42.300.000,2.0GHz,,Turbo Boost up to 3.8GHz,,16GB,,,,"13.3 inch, Retina (2560 x 1600 pixels)",,,,,,,Four Thunderbolt 3 ports,58.2 W h Li-Poly,,,,,,1.4 kg,https://www.techone.vn/macbook-pro-2020-13-inch-512gb-chinh-hang-core-i5-ram-16gb.html,techone.vn
MacBook Pro 2020 13 inch 1TB – Chính hãng – MWP52-Grey – 16GB Ram,43.400.000,2.0GHz quad‑core 10th‑generation,,Turbo Boost up to 3.8GHz,,16GB,,SSD,1TB,"13.3 inch, Retina (2560 x 1600 pixels)",,Intel Iris Plus Graphics,,,Four Thunderbolt 3 ports,,,58.2 W h Li-Poly,,,,,,1.4 kg,https://www.techone.vn/macbook-pro-2020-13-inch-1tb-chinh-hang-mwp52-grey-16gb-ram.html,techone.vn
MacBook Pro 2020 13 inch 512GB – Chính hãng – MWP42-Grey – 16GB Ram,41.300.000,2.0GHz quad‑core 10th‑generation,,Turbo Boost up to 3.8GHz,,16GB,,SSD,512GB,"13.3 inch, Retina (2560 x 1600 pixels)",,Intel Iris Plus Graphics,,,Four Thunderbolt 3 ports,,,58.2 W h Li-Poly,,,,,,1.4 kg,https://www.techone.vn/macbook-pro-2020-13-inch-512gb-chinh-hang-mwp42-grey-16gb-ram.html,techone.vn
MacBook Pro 2020 13 inch 512GB – Chính hãng – MXK52 – Grey – 8GB Ram,35.340.000,1.4GHz quad‑core 8th‑generation,,Turbo Boost up to 3.9GHz,,8GB,,SSD,512GB,"13.3 inch, Retina (2560 x 1600 pixels)",,Intel Iris Plus Graphics 645,,,Two Thunderbolt 3 ports,,,58.2 W h Li-Poly,,,,,,1.4 kg,https://www.techone.vn/macbook-pro-2020-13-inch-512gb-chinh-hang-mxk52-grey-8gb-ram.html,techone.vn
Macbook Pro 13″ Touch Bar 256GB (2017) MPXX2 SILVER,38.390.000,3.1GHz,64mb,Turbo Boost up to 3.5GHz,,LPDDR3,2133MHz,SSD,256GB PCIe-based onboard SSD,13.3-inch (diagonal) LED-backlit display with IPS technology;,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus Graphics 650,720p FaceTime HD camera,,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,USB-C Charge Cable (2 m),61W USB-C Power Adapter,,Mac OS,30.41,21.24,1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-touch-bar-256gb-2017-mpxx2-silver.html,techone.vn
MacBook Pro 2020 13 inch 256GB – Chính hãng – MXK62-Silver – 8GB Ram,30.190.000,1.4GHz quad‑core 8th‑generation,,Turbo Boost up to 3.9GHz,,8GB,,SSD,256GB,"13.3 inch, Retina (2560 x 1600 pixels)",,Intel Iris Plus Graphics 645,,,Two Thunderbolt 3 ports,,,58.2 W h Li-Poly,,,,,,1.4 kg,https://www.techone.vn/macbook-pro-2020-13-inch-256gb-chinh-hang-mxk62-silver-8gb-ram.html,techone.vn
The New macbook (2017) 12″ – MNYG2 – SPACE GRAY – 2017,33.490.000,1.3GHZ,with 4MB L3 cache,Turbo Boost up to 3.2GHz,Core i5,LPDDR3,1866MHz,SSD storage,512GB PCIe-based onboard flash storage,12-inch (diagonal),"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",LED-backlit display with IPS technology;,Intel HD Graphics 615,480p FaceTime camera,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),Wi-Fi: 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,,29W USB-C Power Adapter,Up to 10 hours wireless web; Up to 12 hours iTunes movie playback; Up to 30 days of standby time,MacOS Sierra,,,,920g,https://www.techone.vn/the-new-macbook-2017-12-mnyg2-space-gray-2017.html,techone.vn
MacBook Pro 2020 13 inch 256GB – Chính hãng – MXK32-Grey – 8GB Ram,29.890.000,1.4GHz,,Turbo Boost up to 3.9GHz,,8GB,,SSD,256GB,"13,3 inch, Retina (2560 x 1600 pixel)",,,,,,,Hai cổng Thunderbolt 3,"58,2 W Li-Poly",,,,,,"1,4 kg",https://www.techone.vn/macbook-pro-2020-13-inch-256gb-chinh-hang-core-i5-ram-8gb.html,techone.vn
Macbook Pro 13″ 128GB (2017) MPXR2 SILVER,26.890.000,2.3GHz,64mb,Turbo Boost up to 3.6GHz,,2133MHz,,ssd,128GB,13.3-inch (diagonal) LED-backlit display with IPS technology;,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,,Intel Iris Graphics 640,720p FaceTime HD camera,,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,"2 x ports Thunderbolt 3 (USB-C); Support for Charging, DisplayPort, ThunderBolt (up to 40Gbps), USB 3.1 Gen 2 (up to 10 Gbps)",61W USB-C Power Adapter,Up to 10 hours wireless web; Up to 10 hours iTunes movie playback; Up to 30 days of standby time,Mac OS,30.41,21.24,1.49 cm,"1,37",https://www.techone.vn/macbook-pro-13-128gb-2017-mpxr2-silver.html,techone.vn
The New Macbook (2017) 12” – 256GB – MNYK2 – Gold,27.690.000,1.2GHz,with 4MB L3 cache,Turbo Boost up to 3.0GHz,Core i5,LPDDR3,1866MHz,SSD storage,256GB PCIe-based onboard flash storage,12-inch (diagonal),"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",LED-backlit display with IPS technology;,Intel HD Graphics 615,480p FaceTime camera,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),Wi-Fi: 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,,29W USB-C Power Adapter,Up to 10 hours wireless web; Up to 12 hours iTunes movie playback; Up to 30 days of standby time,MacOS Sierra,,,,920g,https://www.techone.vn/the-new-macbook-2017-12-256gb-mnyk2-gold.html,techone.vn
